,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
0,Heroes - planningtorock Remix,0.483,0.978,4,-4.76,0,0.0484,0.000232,0.606,0.112,0.752,124.009,3d5AEtmwhwm9Sq0VWSK5qJ,267229,4
1,Porcelain - Christian Löffler Remix,0.616,0.34,4,-13.648,0,0.0298,0.34,0.727,0.127,0.33,92.01,1o9e4RnIIbc9qhS0BszyjJ,232358,4
2,Go - Moby's Trophy Remix,0.608,0.89,4,-9.753,0,0.0538,0.0776,0.882,0.0908,0.233,124.996,7uHV6bXy6L7cwEDNsfdyUh,355293,4
3,Porcelain - Bambounou Remix,0.483,0.85,2,-7.501,1,0.049,0.034,0.82,0.138,0.516,160.026,4VQjSJF6TGtJxHo7Tg8Li8,317569,4
4,Go - Anfisa Letyago Remix,0.674,0.958,11,-6.167,0,0.0404,0.00054,0.897,0.107,0.536,126.989,2DILDB3AW4KcxN1zyOVw3s,338741,4
5,Why Does My Heart Feel So Bad - Biscits Remix,0.683,0.914,9,-8.654,0,0.0448,0.0226,0.259,0.653,0.504,123.974,4vRM94cMCGG5YQ4Vu9ZXUz,211417,4
6,Natural Blues - Topic Remix,0.612,0.748,11,-6.59,0,0.0348,0.00535,0.0726,0.103,0.419,121.999,6ib63FzQmUCdXVSRY6S7nH,162952,4
7,Lift Me Up - Mathame Remix,0.698,0.692,11,-8.575,1,0.0389,0.00087,0.89,0.0974,0.0711,127.005,5yKZzrBNUmLh5rtBIaHk7p,421979,4
8,We Are All Made Of Stars - Moby's Ac@n Remix,0.489,0.7,7,-6.418,1,0.0309,0.14,0.00158,0.12,0.0398,95.028,3FxrDNFDUOx8MDlnCx1WhZ,274094,4
9,Porcelain - Efdemin Remix,0.591,0.733,11,-9.624,0,0.0269,0.0276,0.824,0.104,0.413,134.028,2ODojLocP3dUdKKqvu2Vek,347909,4
10,Porcelain - Efdemin Dub,0.631,0.176,11,-13.46,0,0.032,0.758,0.859,0.0974,0.338,92.04,4di24joDHWkbWfpwKSjXBL,389268,4
11,Natural Blues - Moby's West Side Highway Remix,0.634,0.796,11,-5.231,0,0.044,0.388,0.00036,0.0803,0.664,113.993,3GaCSIfcHDhfpLPgCCDF61,330718,4
12,Extreme Ways - Felsmann + Tiley Reinterpretation,0.554,0.601,9,-7.878,0,0.0273,0.497,0.886,0.0813,0.16,109.98,7APbJSq6oTOL8ucJhCCP39,202598,4
13,Natural Blues - Max Cooper Remix,0.562,0.938,4,-8.241,0,0.038,0.000238,0.769,0.0919,0.0326,121.004,5ThYTaKicsYvR8R5wcEON4,315451,3
14,The Great Escape - Moby's Observatory Remix,0.246,0.309,7,-10.087,1,0.0357,0.686,0.145,0.0982,0.0487,117.807,3bk7bpDJ6obeAcGilxAgSd,446572,4
15,Extreme Ways - Peter Gregson Remix,0.186,0.34,9,-11.703,0,0.031,0.269,0.000532,0.0913,0.0383,94.567,0tVeh8H3gn9CubIEasMKrc,289057,5
16,Why Does My Heart Feel So Bad - Biscits Remix / Extended,0.8,0.909,9,-8.505,1,0.062,0.00136,0.651,0.0931,0.78,123.993,6L4nycMiZMHPYmN8kBmwe7,346615,4
17,Natural Blues - Topic Remix / Extended,0.72,0.594,11,-6.894,0,0.0361,0.00125,0.24,0.157,0.446,122.011,5uw1iVlpyjlyy0HH9hMtYx,223913,4
18,Natural Blues - Max Cooper Remix / Radio Edit,0.568,0.93,4,-7.479,0,0.0389,0.000148,0.86,0.119,0.0314,121.008,06H3FL9U0ilLtE5XoZ6R0C,231013,3
19,Extreme Ways - Peter Gregson Remix / Instrumental Version,0.0601,0.24,9,-13.759,0,0.0461,0.0628,0.876,0.0954,0.0291,61.812,3kzp0FbMN0LVTNhQjgzr1M,288341,3
20,Everloving - Reprise Version,0.386,0.27,9,-11.958,0,0.0319,0.172,0.903,0.114,0.0769,143.96,1wXxFq5xuCXmf89MWSBgRi,199071,4
21,Natural Blues - Reprise Version,0.508,0.722,11,-6.763,0,0.033,0.00728,0.00106,0.142,0.277,113.995,1EaJEMyJlpnqUjjq9WVhDX,270025,4
22,Go - Reprise Version,0.623,0.749,4,-10.282,0,0.0602,0.0196,0.851,0.114,0.0746,125.025,5iB6E4nQiAVwJE0Rru9Zwc,222940,4
